,companyFullName,companyShortName,companySize,financeStage,district,positionName,workYear,education,salary,positionAdvantage,industryField,firstType,companyLabelList,secondType,city
0,中银金融商务有限公司,中银商务,2000人以上,不需要融资,海淀区,应用开发助理工程师（智能化应用方向）,1-3年,本科,15k-25k,六险一金 节日福利 高温补助 绩效奖金,金融,开发|测试|运维类,"绩效奖金,年底双薪,五险一金,带薪年假",后端开发,北京
1,浙江省农村信用社联合社,浙江农信,2000人以上,未融资,萧山区,java开发工程师,在校/应届,本科,10k-12k,发展前景大、福利待遇好,"其他,金融",开发|测试|运维类,"管理规范,岗位晋升,五险一金,绩效奖金",后端开发,杭州
2,北京百家互联科技有限公司,跟谁学,2000人以上,上市公司,海淀区,高级java开发工程师,1-3年,本科,18k-28k,餐补，班车，双休,"移动互联网,教育",开发|测试|运维类,"节日礼物,技能培训,股票期权,精英团队",后端开发,北京
3,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,Java开发工程师,1-3年,本科,20k-40k,六险一金，加班双倍工资，免费三餐下午茶…,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
4,北京拉勾网络技术有限公司,拉勾网,500-2000人,D轮及以上,海淀区,Java高级开发工程师,5-10年,本科,20k-40k,"足够的技术,挑战和有,创造力的,团队",企业服务,开发|测试|运维类,"五险一金,弹性工作,带薪年假,免费两餐",后端开发,北京
5,北京百家互联科技有限公司,跟谁学,2000人以上,上市公司,海淀区,高级Java开发工程师,3-5年,本科,20k-40k,六险一金、绩效奖金,"移动互联网,教育",开发|测试|运维类,"节日礼物,技能培训,股票期权,精英团队",后端开发,北京
6,杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,西湖区,高级Java开发工程师,3-5年,本科,20k-40k,福利好、定期团建、环境氛围好,"移动互联网,硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",后端开发,杭州
7,杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,西湖区,Java开发工程师,1-3年,本科,16k-25k,"平台大,福利众多,不打卡,团队风味好","移动互联网,硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",后端开发,杭州
8,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,Java工程师,3-5年,本科,20k-40k,免费三餐 发展空间大,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
9,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,Java开发工程师,5-10年,本科,25k-50k,三餐免费 10天年假 有机会拿股票,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
10,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,java开发工程师,不限,本科,20k-40k,免费三餐 健身房 租房补贴,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
11,岩心科技（深圳）有限公司,AKULAKU,500-2000人,D轮及以上,南山区,java开发工程师,3-5年,不限,15k-25k,发展前景好、扁平管理、带薪年假,"移动互联网,金融",开发|测试|运维类,"美女如云,股票期权,高速发展,扁平管理",后端开发,深圳
12,上海阑途信息技术有限公司,途虎养车网,2000人以上,D轮及以上,闵行区,高级java开发工程师,5-10年,本科,20k-40k,"内部晋升,公司平台好",汽车丨出行,开发|测试|运维类,"技能培训,节日礼物,岗位晋升,领导好",后端开发,上海
13,上海阑途信息技术有限公司,途虎养车网,2000人以上,D轮及以上,闵行区,高级java开发工程师,3-5年,本科,20k-40k,大平台，核心技术部门,汽车丨出行,开发|测试|运维类,"技能培训,节日礼物,岗位晋升,领导好",后端开发,上海
14,北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,余杭区,JAVA开发工程师,不限,本科,35k-60k,"六险一金,弹性工作,免费三餐,租房补贴",文娱丨内容,开发|测试|运维类,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",后端开发,杭州
15,Amber AI Limited,Amber Group,150-500人,不需要融资,南山区,Java开发工程师,3-5年,本科,20k-40k,五险一金 绩效奖 年终奖 下午茶,"金融,区块链",开发|测试|运维类,"绩效奖金,定期体检,交通补助,岗位晋升",后端开发,深圳
16,广州细刻网络科技有限公司,广州细刻,500-2000人,A轮,番禺区,java开发工程师,3-5年,大专,15k-25k,"职位晋升,五险一金,餐补",电商,开发|测试|运维类,,后端开发,广州
17,福建顶点软件股份有限公司,顶点软件,500-2000人,上市公司,鼓楼区,高级JAVA开发工程师,3-5年,本科,10k-15k,"五险一金,年底双薪,过节费,体检旅游","移动互联网,企业服务",开发|测试|运维类,"技能培训,节日礼物,专项奖金,带薪年假",后端开发,福州
18,北京拉勾网络技术有限公司,拉勾网,500-2000人,D轮及以上,海淀区,资深java开发工程师,5-10年,本科,25k-50k,福利待遇好，周末双休，发展空间大,企业服务,开发|测试|运维类,"五险一金,弹性工作,带薪年假,免费两餐",后端开发,北京
19,岩心科技（深圳）有限公司,AKULAKU,500-2000人,D轮及以上,南山区,金融系统高级Java开发(J10781),3-5年,本科,20k-30k,东南亚独角兽 绩效激励,"移动互联网,金融",开发|测试|运维类,"美女如云,股票期权,高速发展,扁平管理",后端开发,深圳
20,东华软件股份公司,东华,2000人以上,上市公司,高新技术产业开发区,java开发工程师,1-3年,本科,8k-15k,上市公司、五险一金、年终奖、弹性工作制,"企业服务,数据服务",开发|测试|运维类,"年底双薪,专项奖金,股票期权,带薪年假",后端开发,西安
21,东华软件股份公司,东华,2000人以上,上市公司,浑南区,java,3-5年,不限,8k-15k,上市公司、五险一金、年终奖、弹性工作制,"企业服务,数据服务",开发|测试|运维类,"年底双薪,专项奖金,股票期权,带薪年假",后端开发,沈阳
22,北京猿力未来科技有限公司,猿辅导,2000人以上,D轮及以上,朝阳区,Java开发工程师,3-5年,本科,25k-35k,从零到一参与中台业务项目的设计和搭建,"移动互联网,教育",开发|测试|运维类,"股票期权,年底双薪,五险一金,带薪年假",后端开发,北京
23,上海识装信息科技有限公司,得物App,500-2000人,B轮,,高级java开发工程师,3-5年,本科,20k-40k,绩效奖金，带薪年假，下午茶，饮料畅饮,"移动互联网,电商",开发|测试|运维类,"绩效奖金,带薪年假,定期体检,节日礼物",后端开发,上海
24,武汉佰钧成技术有限责任公司,武汉佰钧成技术有限责任公司,2000人以上,不需要融资,,java开发工程师,1-3年,本科,10k-15k,java初级-中级-高级,移动互联网,开发|测试|运维类,"带薪年假,计算机软件,管理规范,定期体检",后端开发,成都
25,常州氪星人商贸有限公司,氪星人商贸,50-150人,不需要融资,,高级java开发工程师,5-10年,本科,25k-40k,主做银行芯片系统,移动互联网,开发|测试|运维类,,后端开发,北京
26,深圳罗马仕科技有限公司,罗马仕,500-2000人,不需要融资,,java开发工程师,3-5年,大专,14k-18k,nice,移动互联网,开发|测试|运维类,"带薪年假,绩效奖金,帅哥多,领导好",后端开发,深圳
27,深圳市法本信息技术股份有限公司,法本信息,2000人以上,上市公司,,高级java开发工程师,3-5年,本科,13k-17k,六险一金,"企业服务,软件开发",开发|测试|运维类,,后端开发,广州
28,武汉佰钧成技术有限责任公司,武汉佰钧成技术有限责任公司,2000人以上,不需要融资,,java开发工程师,3-5年,本科,9k-16k,六险一金 免费体检 双休 互联网项目,移动互联网,开发|测试|运维类,"带薪年假,计算机软件,管理规范,定期体检",后端开发,深圳
29,上海易立德信息技术股份有限公司,易立德,500-2000人,不需要融资,,java开发工程师,3-5年,大专,13k-26k,五险一金，年终奖金,移动互联网,开发|测试|运维类,,后端开发,深圳
30,中科世通亨奇（北京）科技有限公司,中科世通亨奇,15-50人,天使轮,,java工程师,3-5年,本科,20k-25k,多个项目接触机会、人工智能方向产品研发,"人工智能,软件开发",开发|测试|运维类,,后端开发,北京
31,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,java高级开发工程师,3-5年,本科,30k-50k,高期权 16薪 良好的技术氛围,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
32,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,Java开发工程师,3-5年,硕士,20k-40k,核心业务,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
33,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,java开发工程师,3-5年,本科,15k-30k,16薪房补免费三餐下午茶星巴克健身房理发室,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
34,北京百家互联科技有限公司,跟谁学,2000人以上,上市公司,海淀区,Java开发工程师,在校/应届,不限,15k-25k,六险一金、餐补食堂，班车宿舍，节日福利,"移动互联网,教育",开发|测试|运维类,"节日礼物,技能培训,股票期权,精英团队",后端开发,北京
35,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,Java开发工程师,不限,本科,25k-50k,年终奖丰厚,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
36,杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,西湖区,Java开发工程师,3-5年,本科,20k-40k,物联网,"移动互联网,硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",后端开发,杭州
37,北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,Java开发工程师,3-5年,本科,25k-50k,业务发展迅猛，团队技术牛逼,文娱丨内容,开发|测试|运维类,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",后端开发,北京
38,北京百家互联科技有限公司,跟谁学,2000人以上,上市公司,海淀区,资深Java开发工程师,3-5年,本科,25k-39k,股票期权，餐补，班车，双休,"移动互联网,教育",开发|测试|运维类,"节日礼物,技能培训,股票期权,精英团队",后端开发,北京
39,杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,西湖区,高级java开发工程师,3-5年,本科,15k-30k,五险一金、年终奖、期权激励、带薪年假、体检,"移动互联网,硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",后端开发,杭州
40,福建顶点软件股份有限公司,顶点软件,500-2000人,上市公司,工业园区,java开发工程师,1-3年,本科,7k-12k,"六险一金,餐补及体检,员工旅游","移动互联网,企业服务",开发|测试|运维类,"技能培训,节日礼物,专项奖金,带薪年假",后端开发,苏州
41,北京拉勾网络技术有限公司,拉勾网,500-2000人,D轮及以上,海淀区,高级/资深java开发,5-10年,本科,25k-40k,六险一金；弹性工作；领导nice,企业服务,开发|测试|运维类,"五险一金,弹性工作,带薪年假,免费两餐",后端开发,北京
42,北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,高级Java开发工程师,3-5年,本科,25k-50k,"六险一金,股票期权,弹性工作,免费三餐",文娱丨内容,开发|测试|运维类,"扁平管理,弹性工作,大厨定制三餐,就近租房补贴",后端开发,北京
43,岩心科技（深圳）有限公司,AKULAKU,500-2000人,D轮及以上,朝阳区,金融系统高级Java开发(J10805),3-5年,本科,25k-35k,东南亚独角兽 绩效激励,"移动互联网,金融",开发|测试|运维类,"美女如云,股票期权,高速发展,扁平管理",后端开发,北京
44,肇庆市华盈体育科技有限公司,华盈,150-500人,A轮,,高级java开发工程师,3-5年,本科,13k-20k,提成、周末双休、五险一金等,文娱丨内容,开发|测试|运维类,"高提成奖金,高成长公司,股份期权,团队创新高效",后端开发,广州
45,车享汽车俱乐部（上海）有限公司,车享汽车俱乐部,150-500人,上市公司,,高级java开发工程师,3-5年,大专,22k-25k,发展前景好，大平台,电商,开发|测试|运维类,,后端开发,上海
46,湖南东方微银信息技术服务有限公司,湖南东方微银,15-50人,未融资,和平区,java开发工程师,1-3年,本科,8k-15k,五险一金、节日福利、带薪年假、生日福利,"金融,移动互联网",开发|测试|运维类,,后端开发,天津
47,上海拉扎斯信息科技有限公司,上海拉扎斯信息科技有限公司,2000人以上,D轮及以上,浦东新区,java开发工程师,3-5年,本科,15k-30k,工作稳定，发展前景好,消费生活,开发|测试|运维类,,后端开发,上海
48,宇信网络（广东）有限公司,宇信,50-150人,未融资,天河区,java高级开发工程师,5-10年,大专,20k-35k,13薪，全额五险一金，餐补，公司团建，节日福利,软件开发,开发|测试|运维类,,后端开发,广州
49,苏州工业园区凌志软件股份有限公司,凌志软件,2000人以上,上市公司,罗湖区,Java开发工程师,3-5年,本科,14k-20k,团队合作,金融,开发|测试|运维类,"技能培训,年底双薪,免费班车,带薪年假",后端开发,深圳
50,北京联龙博通电子商务技术有限公司,联龙博通,2000人以上,D轮及以上,灞桥区,Java开发工程师,3-5年,本科,9k-15k,双休，五险一金，加班补贴，餐费补贴,"移动互联网,电商",开发|测试|运维类,"节日礼物,技能培训,带薪年假,绩效奖金",后端开发,西安
51,杭州海康威视数字技术股份有限公司,海康威视,2000人以上,上市公司,滨江区,java开发工程师,3-5年,本科,15k-22k,500强、股票、跟投,不限,开发|测试|运维类,"绩效奖金,年终分红,股票期权,五险一金",后端开发,杭州
52,深圳微工谷科技有限公司,深圳微工谷科技有限公司,150-500人,未融资,罗湖区,java,3-5年,本科,12k-18k,五天七小时工作制 周末双休,软件开发,开发|测试|运维类,,后端开发,深圳
53,紫光云数科技有限公司,紫光云数,2000人以上,不需要融资,蜀山区,java开发工程师,不限,本科,7k-11k,五险一金、生日福利、节日福利、带薪年假,"企业服务,数据服务",开发|测试|运维类,"交通补助,定期体检,年底双薪,帅哥多",后端开发,合肥
54,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,java开发工程师,3-5年,本科,20k-40k,六险一金 免费三餐 发展前景 奖金丰厚,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
55,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,java,5-10年,本科,20k-40k,福利待遇好、带薪年假、弹性工作,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
56,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,西湖区,高级java开发工程师,不限,本科,25k-50k,发展前景,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,杭州
57,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,高级java开发工程师,不限,本科,25k-50k,发展前景,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
58,信雅达系统工程股份有限公司,信雅达,2000人以上,上市公司,西湖区,java开发工程师,3-5年,本科,12k-16k,Java,移动互联网,开发|测试|运维类,,后端开发,杭州
59,杭州今元标矩科技有限公司,金柚网,500-2000人,B轮,萧山区,高级java开发工程师,3-5年,本科,18k-25k,周末双休 平台大,"移动互联网,企业服务",开发|测试|运维类,"准独角兽,股票期权,五险一金,弹性工作",后端开发,杭州
60,北京妙医佳健康科技集团有限公司,妙健康,150-500人,C轮,朝阳区,Java开发工程师,3-5年,本科,20k-25k,六险一金 团建活动 带薪年假 定期体检,移动互联网,开发|测试|运维类,"年度旅游,管理规范,六险一金,弹性工作",后端开发,北京
61,北京妙医佳健康科技集团有限公司,妙健康,150-500人,C轮,浦东新区,java开发工程师,3-5年,本科,15k-25k,六险一金 团建活动 带薪年假 定期体检,移动互联网,开发|测试|运维类,"年度旅游,管理规范,六险一金,弹性工作",后端开发,上海
62,深圳市泛融云计算研究院,深圳市泛融云计算研究院,50-150人,未融资,南山区,java,5-10年,不限,18k-36k,博士团队 氛围宽松 提升快 能学到新技术,"企业服务,数据服务",开发|测试|运维类,"边缘计算,云计算,人工智能,5G",后端开发,深圳
63,广州东宏科技有限公司,东宏科技,15-50人,不需要融资,荔湾区,java开发工程师,3-5年,大专,10k-15k,发展前景，五险一金，项目优势，双休,"信息安全,软件开发",开发|测试|运维类,,后端开发,广州
64,上海炽聚网络科技有限公司,上海炽聚,50-150人,未融资,闵行区,java工程师,3-5年,本科,15k-20k,六险一金 带薪年假 餐饮补贴 交通补贴,"软件开发,信息安全",开发|测试|运维类,"绩效奖金,带薪年假,定期体检,餐补",后端开发,上海
65,北京步峰信息技术有限公司,步峰信息,50-150人,不需要融资,海淀区,java开发工程师,5-10年,本科,20k-30k,项目好，长期稳定，薪资高，五险一金，双休,"移动互联网,企业服务",开发|测试|运维类,,后端开发,北京
66,上海文思海辉金信软件有限公司,文思海辉・金融,2000人以上,不需要融资,朝阳区,Java工程师,3-5年,本科,11k-20k,团队氛围好,"移动互联网,金融",开发|测试|运维类,"带薪年假,定期体检,节日礼物,五险一金",后端开发,北京
67,深圳市嘉立创科技发展有限公司,深圳嘉立创,500-2000人,不需要融资,福田区,java高级开发工程师,5-10年,本科,16k-25k,平台稳定 绩效奖金 技术栈先进,"电商,企业服务",开发|测试|运维类,"高成长,实业+互联网,行业领头羊,创新",后端开发,深圳
68,上海西樵软件有限公司,西樵软件,50-150人,未融资,浦东新区,java开发工程师,3-5年,本科,11k-17k,微服务，技术新,"金融,软件开发",开发|测试|运维类,,后端开发,上海
69,深圳市云积分科技有限公司,云积互动,150-500人,天使轮,雁塔区,java开发工程师,5-10年,本科,12k-24k,双休、年终奖、节日福利、五险一金,"企业服务,移动互联网",开发|测试|运维类,"带薪年假,年轻团队,股票期权,下午茶",后端开发,西安
70,上海星艾网络科技有限公司,么么直播,50-150人,不需要融资,闵行区,高级Java开发工程师,3-5年,本科,20k-35k,行业好，发展潜力大，氛围好，福利好,"移动互联网,社交",开发|测试|运维类,"扁平管理,节日礼物,年度旅游,五险一金",后端开发,上海
71,武汉楚匠网络科技有限公司,楚匠网络,15-50人,未融资,江汉区,java高级开发工程师,3-5年,大专,12k-20k,"发展空间大,薪资有竞争力",软件开发,开发|测试|运维类,"每日餐补,绩效奖金,专项奖金,年度旅游",后端开发,武汉
72,北京金鸿睿信息科技有限公司,金鸿睿,15-50人,未融资,海淀区,java开发工程师,3-5年,大专,13k-18k,发展空间大、快速提升自己,"数据服务,软件开发",开发|测试|运维类,,后端开发,北京
73,亿达信息技术有限公司,亿达信息,2000人以上,上市公司,南山区,java开发工程师,3-5年,本科,13k-17k,六险一金、年终奖、周末双休,"企业服务,人工智能",开发|测试|运维类,,后端开发,深圳
74,中邮信息科技（北京）有限公司,中邮信息科技（北京）有限公司,500-2000人,不需要融资,西城区,java开发工程师,3-5年,本科,15k-30k,补充医疗、企业年金、年度体检、食堂、补贴,"移动互联网,其他",开发|测试|运维类,"技能培训,六险二金,多样技术环境,平台稳定",后端开发,北京
75,上海星艾网络科技有限公司,么么直播,50-150人,不需要融资,闵行区,Java开发工程师,1-3年,本科,15k-30k,直播社交 独角兽企业，福利待遇完善,"移动互联网,社交",开发|测试|运维类,"扁平管理,节日礼物,年度旅游,五险一金",后端开发,上海
76,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,高级java开发工程师,3-5年,本科,25k-50k,福利好,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
77,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,java高级开发工程师,3-5年,本科,15k-30k,短视频头部 福利多多 薪酬高,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
78,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,java开发工程师,3-5年,本科,30k-40k,发展空间大、福利好、免费三餐,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
79,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,越秀区,java工程师,3-5年,本科,15k-25k,大平台，成长空间大，福利好,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,广州
80,杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,南山区,高级Java开发工程师（物联网）,5-10年,本科,15k-30k,"独角兽,行业精英","移动互联网,硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",后端开发,深圳
81,杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,余杭区,Java开发工程师（saas业务）,3-5年,本科,15k-30k,行业发展迅猛,"移动互联网,硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",后端开发,杭州
82,深圳市德科科技有限公司,德科科技,15-50人,未融资,南山区,java开发工程师,1-3年,本科,8k-16k,和有理想的年轻人一起工作,企业服务,开发|测试|运维类,"带薪年假,绩效奖金,岗位晋升,年度旅游",后端开发,深圳
83,北京集顺工程咨询有限公司,龙湖集团,2000人以上,上市公司,朝阳区,java开发工程师,5-10年,本科,18k-25k,大平台、福利优,其他,开发|测试|运维类,,后端开发,北京
84,北京藜麦信息技术有限责任公司,藜麦信息,50-150人,不需要融资,昌平区,java开发工程师,1-3年,本科,10k-15k,十三薪，带薪年假，饭补，加班费，五险一金,"移动互联网,数据服务",开发|测试|运维类,"年底双薪,股票期权,带薪年假,定期体检",后端开发,北京
85,上海艾融软件股份有限公司,艾融股份,500-2000人,上市公司,浦东新区,java开发工程师,不限,本科,10k-18k,五险一金、晋升机制、团队氛围和谐,"移动互联网,金融",开发|测试|运维类,"互联网金融,股票期权,顶级银行工程,技术大牛",后端开发,上海
86,上海浩宜信息科技有限公司,上海浩宜信息科技有限公司,150-500人,不需要融资,天河区,java开发工程师,1-3年,本科,8k-15k,做五休二，季度绩效、五险一金、定期团建,"数据服务,人工智能",开发|测试|运维类,"绩效奖金,定期体检,股票期权,通讯津贴",后端开发,广州
87,深圳市法本信息技术股份有限公司,法本信息,2000人以上,上市公司,南山区,java开发工程师,3-5年,本科,14k-25k,SpringBoot、Spring Cloud、SpringMVC,"企业服务,软件开发",开发|测试|运维类,,后端开发,深圳
88,维恩贝特科技有限公司,维恩贝特,500-2000人,上市公司,南山区,Java开发工程师,3-5年,本科,13k-16k,提供腾讯班车，食堂，平台好，高薪资福利待遇,电商,开发|测试|运维类,"年底双薪,五险一金,通讯津贴,交通补助",后端开发,深圳
89,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,高级Java开发工程师,3-5年,本科,30k-60k,"年终奖,一日三餐,下午茶,住房补贴",文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
90,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,Java开发工程师,不限,本科,18k-25k,福利好,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
91,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,java开发工程师,3-5年,本科,25k-50k,三餐免费，春节10天假，大厂有的我们都有,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
92,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,Java开发工程师,3-5年,本科,20k-30k,六险二金，包三餐，福利好,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
93,杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,西湖区,Java架构师-SaaS平台,5-10年,本科,25k-40k,发展前景 IoT AI,"移动互联网,硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",后端开发,杭州
94,杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,南山区,Java研发架构师,5-10年,本科,25k-35k,技术氛围浓厚，领导超级好,"移动互联网,硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",后端开发,深圳
95,杭州观远数据有限公司,观远数据,150-500人,B轮,余杭区,java开发工程师,3-5年,本科,15k-30k,"最前沿技术,牛逼团队,广阔空间,成长回报","企业服务,数据服务",开发|测试|运维类,"绩效奖金,带薪年假,弹性工作,扁平管理",后端开发,杭州
96,上海易立德信息技术股份有限公司深圳分公司,易立德,500-2000人,不需要融资,龙岗区,高级java开发工程师,5-10年,本科,14k-28k,浮动年终奖 每年两次调薪,软件开发,开发|测试|运维类,,后端开发,深圳
97,上海炫伍科技股份有限公司,炫伍科技,50-150人,上市公司,普陀区,高级java开发工程师,5-10年,本科,14k-22k,优质项目、晋升空间大、工作环境好,"文娱丨内容,移动互联网",开发|测试|运维类,"年底双薪,股票期权,带薪年假,定期体检",后端开发,上海
98,北京眼神科技有限公司,眼神科技,150-500人,A轮,高新区,java开发工程师,3-5年,本科,8k-15k,人工智能,"数据服务,信息安全",开发|测试|运维类,,后端开发,济南
99,绿漫科技有限公司,绿漫科技,50-150人,不需要融资,西湖区,java开发工程师,3-5年,本科,10k-20k,五险一金、下午茶、扁平化管理,移动互联网,开发|测试|运维类,"期权激励,绩效奖金,团队活动,年度旅游",后端开发,杭州
100,纳里健康科技有限公司,纳里健康,150-500人,B轮,滨江区,高级java开发工程师,5-10年,本科,20k-25k,医疗划时代产品、快速的发展、丰厚的回报,医疗丨健康,开发|测试|运维类,"股票期权,带薪年假,弹性工作,帅哥多",后端开发,杭州
101,北京点众科技股份有限公司,点众科技,150-500人,不需要融资,海淀区,高级java开发工程师,5-10年,本科,15k-30k,年终奖、年度体检、全额五险一金,"移动互联网,文娱丨内容",开发|测试|运维类,"年底双薪,股票期权,专项奖金,绩效奖金",后端开发,北京
102,北京妙医佳健康科技集团有限公司,妙健康,150-500人,C轮,朝阳区,高级Java开发工程师,3-5年,本科,20k-30k,六险一金 团建活动 带薪年假 定期体检,移动互联网,开发|测试|运维类,"年度旅游,管理规范,六险一金,弹性工作",后端开发,北京
103,跨越速运集团有限公司,跨越速运,2000人以上,不需要融资,宝安区,高级java开发工程师,5-10年,本科,18k-30k,五险一金、月度之星、免息贷款,其他,开发|测试|运维类,"免费班车,带薪年假,管理规范,领导好",后端开发,深圳
104,上海微创软件股份有限公司,微创软件,2000人以上,不需要融资,西湖区,java开发工程师,不限,大专,10k-20k,领导好，同事好，上升快，发展好，环境好,"企业服务,移动互联网",开发|测试|运维类,"绩效奖金,带薪年假,定期体检,弹性工作",后端开发,杭州
105,杭州老爸标准技术集团有限公司,老爸评测,150-500人,不需要融资,江干区,java开发工程师,5-10年,本科,15k-25k,"六险一金,定期体检,团队活动,地铁站边","电商,文娱丨内容",开发|测试|运维类,"年底双薪,绩效奖金,带薪年假,定期体检",后端开发,杭州
