,companyFullName,companyShortName,companySize,financeStage,district,positionName,workYear,education,salary,positionAdvantage,industryField,firstType,companyLabelList,secondType,city
106,深圳市泛融云计算研究院,深圳市泛融云计算研究院,50-150人,未融资,南山区,java,5-10年,不限,15k-30k,福利好 待遇优 前景好 空间大,"企业服务,数据服务",开发|测试|运维类,"边缘计算,云计算,人工智能,5G",后端开发,深圳
107,深圳市动能无线传媒有限公司,动能无线,50-150人,未融资,南山区,高级java开发工程师,3-5年,本科,15k-25k,季度奖，平台大，五险一金，领导nice,"移动互联网,广告营销",开发|测试|运维类,"年底双薪,午餐补助,带薪年假,绩效奖金",后端开发,深圳
108,丰疆智能（深圳）有限公司,丰疆智能,150-500人,不需要融资,南山区,高级java开发工程师,5-10年,本科,15k-30k,五险一金,人工智能,开发|测试|运维类,,后端开发,深圳
109,上海微创软件股份有限公司,微创软件,2000人以上,不需要融资,江夏区,java开发工程师,3-5年,本科,10k-15k,独角兽、大牛云集、扁平化、挑战高、成长快,"企业服务,移动互联网",开发|测试|运维类,"绩效奖金,带薪年假,定期体检,弹性工作",后端开发,武汉
110,成都至钦科技有限公司,至钦科技,15-50人,不需要融资,武侯区,java开发工程师,5-10年,本科,15k-25k,高并发、大用户量场景、直播、音视频、IM,社交,开发|测试|运维类,,后端开发,成都
111,成都伦索科技有限公司,伦索科技,15-50人,不需要融资,高新区,java开发工程师,3-5年,本科,13k-15k,弹性上班，双休，福利多，氛围佳，前景大,"文娱丨内容,电商",开发|测试|运维类,"年底多薪,发展空间大,数字媒体,福利丰富",后端开发,成都
112,深圳市嘉立创科技发展有限公司,深圳嘉立创,500-2000人,不需要融资,福田区,java开发工程师,3-5年,本科,14k-22k,平台稳定 丰厚的绩效奖金 技术栈先进,"电商,企业服务",开发|测试|运维类,"高成长,实业+互联网,行业领头羊,创新",后端开发,深圳
113,深圳彩智慧网络有限公司,彩智慧,15-50人,未融资,龙华新区,java开发工程师,3-5年,本科,13k-25k,清华、IBM资深专家带队，多元化工程师,"数据服务,移动互联网",开发|测试|运维类,,后端开发,深圳
114,北京直真科技股份有限公司,直真科技,500-2000人,上市公司,郫县,Java开发工程师,1-3年,本科,8k-16k,"弹性工作,周末双休,五险一金,氛围轻松",软件开发,开发|测试|运维类,,后端开发,成都
115,北京直真科技股份有限公司,直真科技,500-2000人,上市公司,郫县,java开发工程师,5-10年,本科,15k-20k,"弹性工作,周末双休,五险一金,氛围轻松",软件开发,开发|测试|运维类,,后端开发,成都
116,易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,150-500人,上市公司,雨花台区,java开发工程师,1-3年,本科,12k-17k,双休，加班少，氛围好，薪资福利待遇好。,移动互联网,开发|测试|运维类,,后端开发,南京
117,杭州博彦信息技术有限公司,博彦科技,2000人以上,上市公司,西湖区,高级java开发工程师,3-5年,大专,14k-20k,大平台 大牛带队 有竞争力的薪资,"移动互联网,电商",开发|测试|运维类,"领导好,技能培训,管理规范,扁平管理",后端开发,杭州
118,赞同科技股份有限公司广州分公司,赞同科技,2000人以上,不需要融资,天河区,java开发工程师,1-3年,本科,8k-15k,基础研发,金融,开发|测试|运维类,,后端开发,广州
119,深圳对对科技有限公司,对对科技,50-150人,B轮,南山区,高级java开发工程师,5-10年,本科,25k-50k,"股票期权,周末双休,国内外旅游,行业爆发","移动互联网,社交",开发|测试|运维类,"绩效奖金,五险一金,领导耐撕,节日礼物",后端开发,深圳
120,成都揽明月科技有限公司,揽明月,50-150人,天使轮,高新区,高级java开发工程师,3-5年,本科,10k-20k,"技术氛围浓,花式下午茶,弹性上班","教育,文娱丨内容",开发|测试|运维类,"年终分红,弹性工作,扁平管理",后端开发,成都
121,无限云（厦门）信息科技有限公司,PaaSoo 无限云科技,15-50人,不需要融资,思明区,java开发工程师,3-5年,大专,8k-15k,良好的工作环境、人性化管理,企业服务,开发|测试|运维类,"专项奖金,股票期权,带薪年假,绩效奖金",后端开发,厦门
122,武汉朗蕴科技有限公司,朗蕴科技,50-150人,未融资,武汉经济技术开发区,java开发工程师,1-3年,大专,6k-9k,做五休二,移动互联网,开发|测试|运维类,"带薪年假,定期体检,周末双休,五险一金",后端开发,武汉
123,深圳市法本信息技术股份有限公司,法本信息,2000人以上,上市公司,南山区,java开发工程师,3-5年,大专,13k-20k,季度奖金 年终奖 朝九晚六 周末双休,"企业服务,软件开发",开发|测试|运维类,,后端开发,深圳
124,北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,高级java研发工程师,5-10年,本科,35k-55k,发展潜力好，福利待遇高,文娱丨内容,开发|测试|运维类,"股票期权,弹性工作,定期体检,岗位晋升",后端开发,北京
125,湖南长城信息金融设备有限责任公司,长城金融,500-2000人,上市公司,长沙县,java开发工程师,3-5年,不限,10k-15k,"朝阳行业,央企,五百强",移动互联网,开发|测试|运维类,,后端开发,长沙
126,北京联龙博通电子商务技术有限公司,联龙博通,2000人以上,D轮及以上,芙蓉区,java开发工程师,3-5年,本科,8k-15k,五险一金 周末双休 绩效奖金 餐饮补助,"移动互联网,电商",开发|测试|运维类,"节日礼物,技能培训,带薪年假,绩效奖金",后端开发,长沙
127,北京联龙博通电子商务技术有限公司,联龙博通,2000人以上,D轮及以上,海淀区,java工程师,3-5年,本科,12k-17k,五险一金 周末双休 绩效奖金 餐饮补助,"移动互联网,电商",开发|测试|运维类,"节日礼物,技能培训,带薪年假,绩效奖金",后端开发,北京
128,上海艾融软件股份有限公司,艾融股份,500-2000人,上市公司,浦东新区,Java,3-5年,本科,15k-18k,地铁出口 上市公司,"移动互联网,金融",开发|测试|运维类,"互联网金融,股票期权,顶级银行工程,技术大牛",后端开发,上海
129,杭州边锋网络技术有限公司,边锋,2000人以上,不需要融资,西湖区,java高级开发工程师,3-5年,本科,18k-25k,"免打卡,待遇佳,环境好","移动互联网,游戏",开发|测试|运维类,"五险一金,交通补助,绩效奖金,节日礼物",后端开发,杭州
130,上海维信荟智金融科技有限公司,维信金科,2000人以上,上市公司,虹口区,高级java开发工程师,3-5年,本科,20k-30k,周末双休 扁平化管理 团队氛围佳,金融,开发|测试|运维类,"技能培训,节日礼物,年底双薪,带薪年假",后端开发,上海
131,北京联龙博通电子商务技术有限公司,联龙博通,2000人以上,D轮及以上,海淀区,Java工程师,5-10年,大专,15k-20k,"五险一金,节日福利,年终奖金,周末双休","移动互联网,电商",开发|测试|运维类,"节日礼物,技能培训,带薪年假,绩效奖金",后端开发,北京
132,上海海万信息科技股份有限公司,海万科技,500-2000人,不需要融资,浦东新区,JAVA开发工程师,不限,本科,13k-19k,"节日礼金,体检，旅游,五险一金","移动互联网,金融",开发|测试|运维类,,后端开发,上海
133,易联支付有限公司,易联支付,150-500人,未融资,天河区,高级java开发工程师,5-10年,大专,16k-23k,领导好 技能培训 岗位晋升 发展空间大,"移动互联网,金融",开发|测试|运维类,"五险一金,带薪年假,节日礼物,午餐补助",后端开发,广州
134,北京国双科技有限公司,Gridsum 国双,500-2000人,上市公司,海淀区,高级java开发工程师,5-10年,本科,15k-30k,大数据企业、大数据平台产品、技术牛人,"数据服务,企业服务",开发|测试|运维类,"节日礼物,年底双薪,带薪年假,午餐补助",后端开发,北京
135,成都天府通金融服务股份有限公司,天府通,50-150人,不需要融资,武侯区,Java开发工程师,3-5年,本科,10k-18k,"周末双休,带薪年假","移动互联网,金融",开发|测试|运维类,,后端开发,成都
136,杭州博彦信息技术有限公司,博彦科技,2000人以上,上市公司,越秀区,java开发工程师,3-5年,本科,11k-13k,团队nice，环境好,"移动互联网,电商",开发|测试|运维类,"领导好,技能培训,管理规范,扁平管理",后端开发,广州
137,北京新锐在线科技有限公司,新锐在线,150-500人,未融资,大兴区,Java开发工程师,1-3年,本科,7k-13k,五险一金，补充医疗，综合补助,"移动互联网,企业服务",开发|测试|运维类,"技能培训,带薪年假,绩效奖金,岗位晋升",后端开发,北京
138,北京聚和天成科技有限公司,北京聚和天成科技有限公司,50-150人,不需要融资,海淀区,Java开发工程师,3-5年,本科,15k-30k,"五险一金,科技创新,区块链","移动互联网,金融",开发|测试|运维类,"专项奖金,年终分红,带薪年假,定期体检",后端开发,北京
139,北京百炼智能科技有限公司,百炼智能,15-50人,A轮,朝阳区,java开发工程师,1-3年,本科,15k-25k,带薪年假、扁平管理、五险一金、发展空间大,"数据服务,人工智能",开发|测试|运维类,,后端开发,北京
140,上海钢软信息技术工程股份有限公司,上海钢软,500-2000人,上市公司,宝山区,Java高级开发工程师,5-10年,本科,20k-40k,发展前景可观,"移动互联网,电商",开发|测试|运维类,"专项奖金,带薪年假,绩效奖金,定期体检",后端开发,上海
141,江西高创保安服务技术有限公司,高创保安,50-150人,B轮,江干区,java开发工程师,1-3年,本科,7k-13k,年终奖 生日福利 三节福利 团建 牛人团队,人工智能,开发|测试|运维类,,后端开发,杭州
142,广州雳德信息科技有限公司,雳德,50-150人,未融资,天河区,java工程师,5-10年,本科,15k-22k,加班少，牛人多多，大平台，大项目,"移动互联网,其他",开发|测试|运维类,"五险一金,弹性工作,年度旅游,岗位晋升",后端开发,广州
143,深圳市爱租机科技有限公司,爱租机,150-500人,B轮,南山区,高级java开发工程师,3-5年,本科,18k-22k,五险一金、年度体检、员工团建、调薪激励,移动互联网,开发|测试|运维类,"年底双薪,股票期权,带薪年假,交通补助",后端开发,深圳
144,深圳市顺丰国际物流有限公司,顺丰国际,2000人以上,上市公司,南山区,高级java开发工程师,5-10年,本科,20k-35k,国际业务,其他,开发|测试|运维类,,后端开发,深圳
145,上海阜极科技有限公司,阜坤信息,150-500人,未融资,浦东新区,java开发工程师,1-3年,大专,6k-11k,团队和谐 环境好 同事Nice,"移动互联网,金融",开发|测试|运维类,,后端开发,上海
146,苏州工业园区凌志软件股份有限公司,凌志软件,2000人以上,上市公司,吴中区,java开发工程师,3-5年,本科,10k-17k,上市公司，待遇优渥,金融,开发|测试|运维类,"技能培训,年底双薪,免费班车,带薪年假",后端开发,苏州
147,北京瑞丹金路科技有限公司,瑞丹金路,15-50人,未融资,朝阳区,java工程师,1-3年,本科,15k-25k,地铁周边、带薪年假、五险一金、节日福利,软件开发,开发|测试|运维类,,后端开发,北京
148,北京步峰信息技术有限公司,步峰信息,50-150人,不需要融资,海淀区,java开发工程师,1-3年,本科,10k-16k,环境优美，交通便利,"移动互联网,企业服务",开发|测试|运维类,,后端开发,北京
149,陕西康德曼信息技术有限公司,康德曼,50-150人,未融资,城关区,java开发工程师,3-5年,本科,6k-10k,&nbsp;带薪年假 商业保险,"移动互联网,电商",开发|测试|运维类,,后端开发,兰州
150,广州合摩计算机科技有限公司,爱员工,150-500人,B轮,朝阳区,java开发工程师,3-5年,本科,18k-35k,"创业团队,架构扁平,上升空间大",移动互联网,开发|测试|运维类,,后端开发,北京
151,深圳三代人科技有限公司,三代人科技,150-500人,不需要融资,南山区,高级java开发工程师,5-10年,本科,18k-25k,周末双休，年终奖，千万级用户产品,"移动互联网,医疗丨健康",开发|测试|运维类,"股票期权,绩效奖金,扁平管理,五险一金",后端开发,深圳
152,北京猿力未来科技有限公司,猿辅导,2000人以上,D轮及以上,朝阳区,java开发工程师,3-5年,本科,25k-50k,"精英团队,独角兽公司,扁平化管理","移动互联网,教育",开发|测试|运维类,"股票期权,年底双薪,五险一金,带薪年假",后端开发,北京
153,北京通铭教育科技股份有限公司,通铭教育,150-500人,上市公司,海淀区,java开发工程师,1-3年,本科,12k-15k,技术大牛,"企业服务,教育",开发|测试|运维类,"年底双薪,带薪年假,绩效奖金,岗位晋升",后端开发,北京
154,紫光云数科技有限公司,紫光云数,2000人以上,不需要融资,朝阳区,java开发工程师,不限,本科,7k-14k,"六险一金,薪资全额","企业服务,数据服务",开发|测试|运维类,"交通补助,定期体检,年底双薪,帅哥多",后端开发,北京
155,杭州一知智能科技有限公司,一知智能,50-150人,A轮,萧山区,Java工程师,3-5年,本科,13k-25k,"技术氛围浓,五险一金,优福利待遇","移动互联网,数据服务",开发|测试|运维类,"股票期权,带薪年假,通讯津贴,午餐补助",后端开发,杭州
156,广州雳德信息科技有限公司,雳德,50-150人,未融资,天河区,java开发工程师,3-5年,大专,10k-13k,绩效奖金/各项补贴/双休/带薪年假,"移动互联网,其他",开发|测试|运维类,"五险一金,弹性工作,年度旅游,岗位晋升",后端开发,广州
157,上海机场国际旅行社有限公司,机场国旅,500-2000人,未融资,长宁区,java高级开发工程师,3-5年,本科,22k-36k,额外年休假 晋升空间大 扁平化管理 领导好,旅游,开发|测试|运维类,"股票期权,绩效奖金,带薪年假,定期体检",后端开发,上海
158,成都开心音符科技有限公司,开心音符,15-50人,A轮,高新区,java开发工程师,3-5年,本科,15k-25k,年终奖 团建 下午茶,"社交,软件开发",开发|测试|运维类,,后端开发,成都
159,北京步峰信息技术有限公司,步峰信息,50-150人,不需要融资,石景山区,Java,1-3年,大专,12k-20k,办公环境优雅，氛围轻松，位置交通便利。,"移动互联网,企业服务",开发|测试|运维类,,后端开发,北京
160,深圳市法本信息技术股份有限公司,法本信息,2000人以上,上市公司,南山区,java开发工程师,1-3年,本科,10k-14k,办公场所高大上，人性化管理，发展前景好,"企业服务,软件开发",开发|测试|运维类,,后端开发,深圳
161,上海微创软件股份有限公司,微创软件,2000人以上,不需要融资,徐汇区,java开发工程师,3-5年,本科,13k-17k,大平台、人工智能,"企业服务,移动互联网",开发|测试|运维类,"绩效奖金,带薪年假,定期体检,弹性工作",后端开发,上海
162,上海洋码头网络技术有限公司,洋码头,150-500人,D轮及以上,静安区,java开发工程师,3-5年,本科,20k-30k,跨境黄埔军校 成长空间大 弹性工作 牛人多,"移动互联网,电商",开发|测试|运维类,"五险一金,年度旅游,午餐补助,定期体检",后端开发,上海
163,深圳航天信息有限公司,深圳航信,500-2000人,上市公司,福田区,java工程师,3-5年,本科,10k-20k,五险一金 国企 领导好 氛围好,"信息安全,数据服务",开发|测试|运维类,,后端开发,深圳
164,深圳市博悦科创科技有限公司,博悦科创,500-2000人,不需要融资,南山区,JAVA开发工程师,1-3年,大专,10k-18k,"JAVA,五险一金,年终奖,节日福利",移动互联网,开发|测试|运维类,"年底双薪,定期体检,绩效奖金,技能培训",后端开发,深圳
165,上海微创软件股份有限公司,微创软件,2000人以上,不需要融资,闵行区,高级java开发工程师,3-5年,大专,15k-25k,独角兽 大牛云集 扁平化 挑战高 成长快,"企业服务,移动互联网",开发|测试|运维类,"绩效奖金,带薪年假,定期体检,弹性工作",后端开发,上海
166,深圳白骑士科技有限公司,白骑士,50-150人,A轮,南山区,高级java开发工程师,3-5年,本科,18k-35k,发展前景，成长空间，行业大牛，培训机制,"企业服务,金融",开发|测试|运维类,"发展前景,成长空间,扁平管理,体系化运营",后端开发,深圳
167,上海亦存网络科技有限公司,坚果云,50-150人,不需要融资,浦东新区,高级Java开发工程师,3-5年,本科,24k-25k,"技术前沿,扁平化管理，年终奖丰厚","企业服务,数据服务",开发|测试|运维类,"技能培训,带薪年假,五险一金,住房补贴",后端开发,上海
168,广州合摩计算机科技有限公司,爱员工,150-500人,B轮,天河区,JAVA开发工程师,3-5年,本科,15k-25k,"牛人多,架构扁平,上升空间大",移动互联网,开发|测试|运维类,,后端开发,广州
169,杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,南山区,Java开发工程师-深圳,3-5年,不限,15k-25k,弹性工作 独角兽 年度旅游 带薪年假,"移动互联网,硬件",开发|测试|运维类,"5星办公环境,年底奖金,团队牛B,五险一金",后端开发,深圳
170,海尔集团,海尔集团,2000人以上,上市公司,松江区,高级java开发工程师,5-10年,本科,20k-30k,行业前景好 公司背景强大,"物联网,电商",开发|测试|运维类,"节日礼物,带薪年假,扁平管理,五险一金",后端开发,上海
171,厦门亿联网络技术股份有限公司深圳分公司,亿联网络,500-2000人,上市公司,南山区,java开发工程师,3-5年,本科,15k-25k,16薪，五险一金，多次调薪,移动互联网 硬件,开发|测试|运维类,"年底双薪,带薪年假,定期体检,股票期权",后端开发,深圳
172,武汉佰钧成技术有限责任公司,武汉佰钧成技术有限责任公司,2000人以上,不需要融资,武汉经济技术开发区,java开发工程师,3-5年,本科,10k-15k,发展前景,移动互联网,开发|测试|运维类,"带薪年假,计算机软件,管理规范,定期体检",后端开发,武汉
173,武汉佰钧成技术有限责任公司,武汉佰钧成技术有限责任公司,2000人以上,不需要融资,龙华新区,Java开发工程师,3-5年,本科,30k-50k,晋升空间大，入职缴纳六险一金,移动互联网,开发|测试|运维类,"带薪年假,计算机软件,管理规范,定期体检",后端开发,深圳
174,杭州米络星科技（集团）有限公司,米络星科技,500-2000人,不需要融资,拱墅区,高级java开发工程师,5-10年,本科,20k-30k,福利待遇良好，公司前景不错,移动互联网,开发|测试|运维类,"年底双薪,绩效奖金,专项奖金,五险一金",后端开发,杭州
175,北京北明数科信息技术有限公司,北明数科,150-500人,不需要融资,天河区,java高级开发工程师,3-5年,本科,15k-30k,六险一金、带薪年假、班车、餐补、房补、免费体检,移动互联网,开发|测试|运维类,,后端开发,广州
176,成都鼎安华智慧物联网股份有限公司,成都鼎安华,50-150人,未融资,高新区,高级java开发工程师,5-10年,本科,18k-22k,六险一金，晋升空间大，团队氛围好,"移动互联网,数据服务",开发|测试|运维类,"绩效奖金,通讯津贴,年度旅游,领导好",后端开发,成都
177,北京同程旅业投资集团有限公司,同程旅业,2000人以上,未融资,工业园区,java,3-5年,本科,10k-15k,发展前景好,旅游,开发|测试|运维类,,后端开发,苏州
178,章鱼风云互联网科技（北京）有限公司,章鱼风云,50-150人,未融资,朝阳区,java开发工程师,3-5年,本科,18k-25k,七险一金、弹性工时、各类补助,体育 文娱丨内容,开发|测试|运维类,,后端开发,北京
179,大启科技（上海）有限公司,大启科技,15-50人,不需要融资,徐汇区,java开发工程师,3-5年,本科,20k-30k,加班少环境氛围好、福利待遇好,软件开发,开发|测试|运维类,,后端开发,上海
180,上海顶昂信息科技有限公司,上海顶昂,50-150人,不需要融资,静安区,JAVA高级开发工程师,5-10年,本科,15k-20k,"五险一金,商业保险,员工福利,年轻团队","移动互联网,硬件",开发|测试|运维类,"带薪年假,节日礼物,五险一金,扁平管理",企业软件,上海
181,杭州格像科技有限公司,爱自拍,50-150人,A轮,西湖区,java高级开发工程师,3-5年,本科,18k-28k,六险一金、年度旅游、年度体检、年休假,移动互联网,开发|测试|运维类,"午餐补助,年度旅游,弹性工作,领导好",后端开发,杭州
182,广州回头车信息科技有限公司,省省回头车,150-500人,A轮,雨花台区,java开发工程师,3-5年,本科,15k-30k,行业发展前景,消费生活,开发|测试|运维类,"五险一金,带薪年假,年度旅游,岗位晋升",后端开发,南京
183,湖南特能博世科技有限公司,特能博世科技,150-500人,未融资,天心区,JAVA开发工程师,3-5年,本科,10k-15k,差旅补助 季度奖金 年终奖金,"数据服务,其他",开发|测试|运维类,"绩效奖金,带薪年假,定期体检,年终分红",后端开发,长沙
184,杭州半云科技有限公司,半云科技,150-500人,天使轮,西湖区,java开发工程师,1-3年,本科,6k-12k,节日福利、定期体检、六险一金、绩效奖金,移动互联网,开发|测试|运维类,,后端开发,杭州
185,医声医事（北京）科技有限公司,医声医事,50-150人,A轮,海淀区,高级java开发工程师,3-5年,本科,20k-30k,五险一金、带薪年假、地铁周边、领导nice,"医疗丨健康,软件开发",开发|测试|运维类,"岗位晋升,五险一金,带薪年假,年底奖金",后端开发,北京
186,瞬联软件科技（北京）有限公司,瞬联软件科技（北京）有限公司,500-2000人,不需要融资,西湖区,Java开发工程师,1-3年,本科,10k-20k,六险一金 双休 带薪年假 体检,"移动互联网,企业服务",开发|测试|运维类,"高薪,节日礼物,弹性工作,带薪年假",后端开发,杭州
187,北京宇信科技集团股份有限公司,宇信易诚,2000人以上,上市公司,丰台区,java开发工程师,3-5年,本科,12k-15k,业务创新，前沿技术，稳定且有发展空间,企业服务,开发|测试|运维类,"年底双薪,通讯津贴,定期体检,节日礼物",后端开发,北京
188,深圳市优学天下教育发展股份有限公司,优学派智慧教育,500-2000人,未融资,高新区,java开发工程师,3-5年,本科,10k-15k,周末双休 五险一金 年终奖,"教育,移动互联网",开发|测试|运维类,,后端开发,成都
189,威讯柏睿数据科技（北京）有限公司,柏睿数据,50-150人,B轮,城关区,Java,1-3年,本科,5k-9k,大数据 多绩效 BI 数据仓储,"数据服务,信息安全",开发|测试|运维类,"股票期权,专项奖金,带薪年假,弹性工作",后端开发,兰州
190,北京齿轮易创科技有限公司,齿轮易创,50-150人,A轮,历城区,java开发工程师,5-10年,大专,10k-15k,大牛云集 扁平管理 飞速成长 晋升空间,"企业服务,移动互联网",开发|测试|运维类,"年底双薪,高速成长,每周培训,弹性办公时间",后端开发,济南
191,横琴人寿保险有限公司,横琴人寿,150-500人,不需要融资,丰台区,java开发工程师,5-10年,本科,20k-25k,饭补 交通补 通讯补 年终奖 下午茶,金融,开发|测试|运维类,,后端开发,北京
192,深圳前海百递网络有限公司,金蝶快递100,150-500人,A轮,南山区,java开发工程师,5-10年,本科,15k-25k,稳定的盈利能力，六险一金，食堂、班车,"消费生活,移动互联网",开发|测试|运维类,"年底双薪,专项奖金,定期体检,下午茶",后端开发,深圳
193,秒针信息技术有限公司,明略科技集团,2000人以上,D轮及以上,东湖新技术开发区,java开发工程师,1-3年,本科,10k-18k,广阔的职位发展空间 丰厚的薪资福利,"数据服务,广告营销",开发|测试|运维类,"六险一金,年底双薪,绩效奖金,完成E轮融资",后端开发,武汉
194,秒针信息技术有限公司,明略科技集团,2000人以上,D轮及以上,雨花台区,高级java开发工程师,5-10年,本科,20k-25k,广阔的职位发展前景 丰厚的薪资待遇,"数据服务,广告营销",开发|测试|运维类,"六险一金,年底双薪,绩效奖金,完成E轮融资",后端开发,南京
195,上海基煜基金销售有限公司,基煜基金,50-150人,上市公司,杨浦区,java开发工程师,3-5年,本科,15k-20k,互联网金融,其他,开发|测试|运维类,"岗位晋升,五险一金,交通补助,通讯津贴",后端开发,上海
196,成都数聚城堡科技有限公司,DataCastle,15-50人,天使轮,高新区,Java工程师,1-3年,本科,10k-14k,奖金，带薪假，培训，节假日福利，补贴,移动互联网,开发|测试|运维类,"年底双薪,股票期权,带薪年假,午餐补助",后端开发,成都
197,浙江海高控股集团有限公司,海高控股,500-2000人,不需要融资,西湖区,高级java开发工程师,5-10年,本科,20k-30k,福利待遇好,"移动互联网,医疗丨健康",开发|测试|运维类,"年底双薪,绩效奖金,带薪年假,定期体检",后端开发,杭州
198,浙江惠q网络科技有限公司,惠q,50-150人,A轮,萧山区,高级java开发工程师,5-10年,本科,22k-30k,双休，五险一金，团队稳定,软件开发,开发|测试|运维类,"带薪年假,午餐补助,定期体检,年底双薪",后端开发,杭州
199,贝壳找房（北京）科技有限公司,贝壳,2000人以上,上市公司,海淀区,高级java开发工程师,5-10年,本科,30k-60k,六险二金，包三餐，打车报销，弹性,房产家居,开发|测试|运维类,"股票期权,带薪年假,绩效奖金,扁平管理",后端开发,北京
200,秒针信息技术有限公司,明略科技集团,2000人以上,D轮及以上,雨花台区,java工程师,3-5年,本科,15k-20k,广阔的职位发展前景 丰厚的薪资待遇,"数据服务,广告营销",开发|测试|运维类,"六险一金,年底双薪,绩效奖金,完成E轮融资",后端开发,南京
201,浙江钛坦科技有限公司,钛坦科技,50-150人,不需要融资,滨江区,java开发工程师,1-3年,本科,18k-25k,技术研发型公司,"电商,软件开发",开发|测试|运维类,"五险一金,节日礼物,管理规范,岗位晋升",后端开发,杭州
202,杭州半云科技有限公司,半云科技,150-500人,天使轮,鼓楼区,Java开发工程师,1-3年,本科,6k-12k,节日福利、定期体检、六险一金、绩效奖金,移动互联网,开发|测试|运维类,,后端开发,福州
203,深圳白骑士科技有限公司,白骑士,50-150人,A轮,南山区,java工程师,1-3年,本科,8k-15k,发展前景，成长空间，行业大牛，培训机制,"企业服务,金融",开发|测试|运维类,"发展前景,成长空间,扁平管理,体系化运营",后端开发,深圳
204,北京鼎盾信息科技有限公司,鼎盾科技,50-150人,不需要融资,西城区,java开发工程师,1-3年,本科,8k-15k,五险一金 定期体检 发展空间大 弹性工作,移动互联网,开发|测试|运维类,"绩效奖金,五险一金,带薪年假,节日礼物",后端开发,北京
205,广州合摩计算机科技有限公司,爱员工,150-500人,B轮,天河区,高级JAVA开发工程师,5-10年,本科,18k-36k,"拟上市公司,B+轮,技术大牛",移动互联网,开发|测试|运维类,,后端开发,广州
206,深圳市博奥特科技有限公司,博奥特科技,500-2000人,未融资,罗湖区,java开发工程师,5-10年,大专,15k-20k,工作氛围好，项目稳定，假期多，每月下午茶,"移动互联网,金融",开发|测试|运维类,"绩效奖金,领导好,帅哥多,美女多",后端开发,深圳
207,上海微创软件股份有限公司,微创软件,2000人以上,不需要融资,朝阳区,Java开发工程师,3-5年,本科,10k-13k,大平台,"企业服务,移动互联网",开发|测试|运维类,"绩效奖金,带薪年假,定期体检,弹性工作",后端开发,北京
208,微梦创科网络科技（中国）有限公司,微博,2000人以上,上市公司,海淀区,JAVA开发工程师,3-5年,本科,22k-35k,重点项目、技术挑战、高并发应用,文娱丨内容,开发|测试|运维类,"年底双薪,专项奖金,股票期权,五险一金",后端开发,北京
209,萨科（深圳）科技有限公司,鲁班到家,150-500人,未融资,宝安区,java开发工程师,不限,本科,11k-15k,五险一金 带薪年假 节日福利 零食水果,消费生活,开发|测试|运维类,"股票期权,年终分红,零食水果,扁平管理",后端开发,深圳
210,横琴人寿保险有限公司,横琴人寿,150-500人,不需要融资,丰台区,java开发工程师,1-3年,本科,11k-22k,"金融、福利好,核心系统,团队氛围好",金融,开发|测试|运维类,,后端开发,北京
211,上海汇石数字科技有限公司,汇石数科,50-150人,未融资,静安区,java开发工程师,3-5年,本科,15k-25k,发展空间大，薪酬福利好,"移动互联网,金融",开发|测试|运维类,"节日礼物,年底双薪,专项奖金,带薪年假",后端开发,上海
212,北京鸿链科技有限公司,鸿链科技,50-150人,A轮,顺义区,Java,3-5年,本科,12k-24k,"五险一金,十三薪,年底奖金","物联网,软件开发",开发|测试|运维类,"年底双薪,带薪年假,弹性工作,五险一金",后端开发,北京
213,深圳市佐朋数字科技有限公司,佐朋数科,15-50人,天使轮,南山区,Java开发工程师,3-5年,本科,18k-30k,弹性工作制，不限时间，地点，只要完成任务,"企业服务,软件开发",开发|测试|运维类,,后端开发,深圳
